"0","ANCOVA_mod <- ANCOVA_wide %>%"
"0","    rstatix::anova_test(SRPed_MLTV ~ SRPed_ANV + Centering)"
"0","rstatix::get_anova_table(ANCOVA_mod)"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1"," "
"1","    Effect"
"1"," DFn"
"1"," DFd"
"1","      F"
"1","            p"
"1"," p<.05"
"1","   ges"
"1","
1"
"1"," SRPed_ANV"
"1","   1"
"1","  72"
"1"," 39.696"
"1"," 0.0000000209"
"1","     *"
"1"," 0.355"
"1","
2"
"1"," Centering"
"1","   1"
"1","  72"
"1"," 10.304"
"1"," 0.0020000000"
"1","     *"
"1"," 0.125"
"1","
"
